time,value,type,event,备注
1859,347,F01 微积分,中国李善兰与英国的伟烈亚力合译的《代数学》、《代微积拾级》以及《几何原本》后9卷中文本出版，这是翻译西方近代数学著作的开始,
1859,112,C011 初等数学,中国李善兰建立了著名的组合恒等式（李善兰恒等式）,
1859,296,E021 四色问题,哈密顿旅行路线图,
1861,356,F011 分析,德国外尔斯特拉斯在柏林讲演中给出连续但处处不可微函数的例子,
1861,76,B02 实数理论,德国外尔斯特拉斯提出“聚点定理”,
1861,77,B02 实数理论,德国外尔斯特拉斯提出“单调有界原理”,
1863,152,C022 分析 解析数论,德国狄利克雷出版《数论讲义》，是解析数论的经典文献,
1865,10,A02 思想、机构与联系,伦敦数学会成立，是历史上第一个成立的数学会,
1865,65,B01 数字系统,麦克斯韦创造了向量分析,
1866,163,C03 概率论,俄国切比雪夫利用切比雪夫不等式建立关于独立随机变量序列的大数律，成为概率论研究的中心课题,
1868,316,E03 非欧几何学,意大利贝尔特拉米著《论非欧几何学的解释》，在伪球面上实现罗巴切夫斯基几何，这是第一个非欧几何模型,
1868,317,E03 非欧几何学,德国黎曼的《用三角级数表示函数的可表示性》正式发表，建立了黎曼积分理论,
1870,209,D02 线性代数,法国若尔当建立了若尔当标准形,
1871,131,C02 数论,德国戴德金把库默尔的工作系统化并推广到一般的代数数域，创立了代数数理论,
1871,318,E03 非欧几何学,德国克莱因在射影空间中适当引进度量而得到双曲几何与椭圆几何，这是不用曲面而获得的非欧几何模型,
1871,26,A03 集合论,德国康托尔在三角级数表示的惟一性研究中首次引进了无穷集合的概念，并在以后的一系列论文中奠定了集合论的基础,
1872,223,D04 群论,德国克莱因发表《埃尔朗根纲领》，建立了把各种几何学看作为某种变换群的不变量理论的观点，以群论为基础统一几何学,
1872,78,B02 实数理论,实数理论的确立：康托尔的基本序列论；戴德金的分割论；外尔斯特拉斯的单调序列论,
1872,79,B02 实数理论,德国海涅提出“有限覆盖定理”,
1872,80,B02 实数理论,德国戴德金提出“分割理论”,
1873,66,B01 数字系统,法国埃尔米特证明e的超越性,
1874,224,D04 群论,挪威李开创连续变换群的研究，现称李群理论,
1874,285,E02 拓扑学,德国克莱因提出克莱因瓶,
1874,27,A03 集合论,康托《数学杂志》发表关于集合论的第一篇论文，提出了“无穷集合”这个数学概念,
1875,357,F011 分析,法国达布提出了大和、小和,
1876,410,F04 鲁金猜想,德国杜•布瓦•瑞芒表明存在连续函数的傅里叶级数，它在许多点上发散,
1878,297,E021 四色问题,凯莱发表《论地图的着色》，掀起了一场四色问题热,
1879,298,E021 四色问题,英国肯泊宣布证明了“四色问题”,
1879,210,D02 线性代数,德国弗罗贝尼斯引入矩阵的秩,
1879,214,D03 布尔代数,德国弗雷格出版《概念语言》，建立量词理论，给出第一个严密的逻辑公理体系，后又出版《算术基础》(1884)等著作，试图把数学建立在逻辑的基础上,
1881,197,D011 函数,德国克莱因与法国庞加莱创立自守函数论,属性待核
1881,379,F0113 分析 常微分方程,法国庞加莱《由微分方程定义的曲线》，创立微分方程定性理论,
1882,260,E012 射影几何,德国帕施给出第一个射影几何公理系统,
1882,67,B01 数字系统,德国林德曼证明π的超越性,
1882,319,E03 非欧几何学,法国庞加莱对罗巴切夫斯基几何给出了一个欧氏模型，克莱因－庞加莱圆,
1887,10,A02 思想、机构与联系,法国达布著《曲面的一般理论》，发展了活动标架法,
1889,215,D03 布尔代数,意大利皮亚诺著《算术原理新方法》，给出自然数公理体系,
1890,216,D03 布尔代数,德国施罗德《逻辑代数讲义》把布尔的逻辑代数推向顶峰,
1890,299,E021 四色问题,英国希伍德指出了肯泊的错误，证明了“五色定理”并一生坚持研究四色问题,
1892,81,B02 实数理论,德国巴赫曼提出“区间套原理”。,
1894,348,F01 微积分,荷兰斯蒂尔杰斯发表《连分数的研究》，引进新的积分（斯蒂尔杰斯积分）,
1895,217,D03 布尔代数,意大利皮亚诺著《算术原理新方法》，5卷本的《数学公式汇编》试图从逻辑记号的若干基本公理出发，建立整个数学体系,
1895,286,E02 拓扑学,法国庞加莱著《位置几何学》，创立用剖分研究流形的方法，为组合拓扑学奠定基础，建立了庞加莱对偶定理，提出了庞加莱猜想等,
1895,225,D04 群论,德国弗罗贝尼乌斯开始群的表示理论的系统研究,
1895,82,B02 实数理论,法国波莱尔提出“有限覆盖定理”,
1896,242,E01 几何,德国闵科夫斯基著《数的几何》，创立系统的数的几何理论,
1896,153,C022 分析 解析数论,法国阿达马与瓦里·布桑证明素数定理,
1897,10,A02 思想、机构与联系,第一届国际数学家大会在瑞士苏黎世举行,
1897,185,D01 代数学,德国希尔伯特“代数数域理论”,
1898,164,C03 概率论,英国皮尔逊创立描述统计学,
1898,380,F0114 现代分析 实变函数论,法国波莱尔测度论,
1899,15,A021 数学基础,德国希尔伯特出版《几何基础》，给出历史上第一个完备的欧几里得几何公理系统，开创了公理化方法，并预示了数学基础的形式主义观点,
1900,10,A02 思想、机构与联系,德国希尔伯特在巴黎第二届国际数学家大会上作题为《数学问题》的报告，提出了23个著名的数学问题,
1900,16,A021 数学基础,希尔伯特问题：连续统假设；算术公理的相容性，表明希尔伯特对于数学基础的重视与兴趣,
1900,32,A04 数理逻辑,德国康托意识到不加限制地谈论“集合的集合”会导致矛盾,时间待核
1902,381,F0114 现代分析 实变函数论,法国勒贝格博士论文《积分，长度与面积》建立实变函数论,
1903,17,A021 数学基础,英国罗素提出一个简明的集合论悖论，引起了关于数学基础新的争论,
1903,18,A021 数学基础,英国罗素《数学的原理》,
1903,33,A04 数理逻辑,罗素悖论，第三次数学危机,
1904,34,A04 数理逻辑,德国策梅罗，公理集合论的主要开创者，“每一集合都能够被良序地证明”，提出了良序定理，选择公理,
1904,411,F04 鲁金猜想,匈牙利费耶尔指出在齐撒罗求和意义下每一连续函数f的傅里叶级数逐点收敛于f,
1904,300,E022 庞加莱猜想,庞加莱猜想：单连通的三维闭流形同胚于S^3；以后人们又将庞加莱的猜想推广到n维情形：广义庞加莱猜想,
1905,165,C03 概率论,法国波莱尔将测度论方法引入概率论重要问题的研究,
1906,385,F0115 现代分析 泛函分析,法国弗雷歇博士论文《关于泛函演算若干问题》,
1907,19,A021 数学基础,荷兰布劳威尔《论数学基础》搭建了直觉主义的框架，数学独立于逻辑,
1908,35,A04 数理逻辑,策梅罗系统,
1909,166,C03 概率论,法国波莱尔提出随机变量序列服从强大数定律的条件问题,
1909,167,C03 概率论,苏联柯尔莫哥洛夫对波莱尔的强大数定律问题给出最一般的结果，成为以测度论为基础的概率论公理化的前奏,时间待核
1910,20,A021 数学基础,英国罗素与怀特黑得合著《数学原理》，逻辑广义的权威性论述，“数学就是逻辑”,
1912,400,F03 动力系统,美国伯克霍夫以三体问题为背景，扩张了动力系统的研究,
1912,133,C021 数论 哥德巴赫猜想,剑桥ICM上朗道：即使要证明下面比较弱的命题也是十分困难的：存在一个正整数k，使得每个大于2的整数都是不超过k个素数之和,
1913,401,F03 动力系统,美国伯克霍夫解决 “庞加莱的最后问题”,
1913,412,F04 鲁金猜想,鲁金猜想：L2可积函数的傅里叶级数几乎处处收敛于f,
1914,287,E02 拓扑学,德国豪斯道夫《集合论纲要》,
1914,288,E02 拓扑学,荷兰布劳威尔不动点定理,
1917,10,A02 思想、机构与联系,波兰数学学派,
1917,10,A02 思想、机构与联系,波兰数学会在克拉科夫成立,
1918,10,A02 思想、机构与联系,亚尼谢夫斯基（1888－1920年）发表《波兰数学的需求》，形成了华沙学派、利沃夫学派（现乌克兰）.华沙学派：点集拓扑、集论、数学基础；利沃夫学派：泛函分析,
1919,36,A04 数理逻辑,罗素给上述悖论以通俗的形式，即所谓“理发师悖论”,
1919,134,C021 数论 哥德巴赫猜想,挪威布龙利用新筛法证明了9+9,
1920,135,C021 数论 哥德巴赫猜想,英国哈代和李特尔伍德首先将他们创造的圆法应用于数论的研究，并进行进展,
1921,186,D01 代数学,德国诺特《环中的理论论》是现代抽象代数学的开端，开创“近世代数”,
1921,37,A04 数理逻辑,德国费兰克尔提出“替换公理”,
1922,386,F0115 现代分析 泛函分析,法国列维出版《泛函分析》,
1922,21,A021 数学基础,提出希尔伯特纲领：将数学彻底形式化为一个系统，必须通过逻辑的方法来进行数学语句的公式表达，并用形式的程序表示推理，通过有限的证明方法，借助超限公理，导出无矛盾的数学系统,
1922,136,C021 数论 哥德巴赫猜想,英国莫代尔猜想：方程xn+yn=1至多有有限个有理数解,
1923,413,F04 鲁金猜想,苏联柯尔莫哥洛夫定理：L1可积函数的傅里叶级数可以处处发散（W）,
1925,38,A04 数理逻辑,匈牙利冯 • 诺伊曼提出“正则公理”,
1926,289,E02 拓扑学,霍普夫定义同调群,
1927,402,F03 动力系统,美国伯克霍夫出版《动力系统》,
1928,22,A021 数学基础,希尔伯特提出4个实施步骤：分析的无矛盾性，选择公理的无矛盾性，算术及分析形式的完全性，一阶谓词逻辑的完全性,
1928,23,A021 数学基础,希尔伯特《数理逻辑基础》,
1929,39,A04 数理逻辑,策梅罗确定为“策梅罗－费兰克尔公理系统”,
1930,382,F0114 现代分析 实变函数论,波兰尼古丁抽象测度论,
1930,187,D01 代数学,荷兰范•德•瓦尔登《近世代数学》确立了公理化方法在代数领域的统治地位,
1931,24,A021 数学基础,奥地利哥德尔证明了不完全性定理，揭示了形式主义的内存局限，明白无误地指出了形式系统的相容性在本系统内不能证明,
1932,387,F0115 现代分析 泛函分析,波兰巴拿赫《线性算子论》，现代泛函分析的奠基,
1933,168,C03 概率论,苏联柯尔莫哥洛夫出版经典性著作《概率论基本概念》，使概率论成为门严格的演绎学科,
1934,25,A021 数学基础,希尔伯特《数学基础》（2卷本）中对形式主义纲领作出了系统的总结和全面的论述,
1935,290,E02 拓扑学,波兰胡勒维茨引进了同伦群，同调论与同伦论一起推动组合拓扑学逐步演变成主要利用抽象代数方法的代数拓扑学,
1937,403,F03 动力系统,苏联庞特里亚金提出结构稳定性的概念，要求在微小扰动下保持相图（拓扑结构）不变，使动力系统的研究向大范围转化,
1937,137,C021 数论 哥德巴赫猜想,苏联维诺格拉多夫利用圆法和他自己的指数和估计法，对于大奇数证明了三素数定理,
1937,10,A02 思想、机构与联系,《论波兰数学的现状与需求》,
1938,40,A04 数理逻辑,哥德尔证明了选择公理、连续统假设的相容性,
1940,388,F0115 现代分析 泛函分析,苏联盖尔范德巴拿赫代数理论,
1940,389,F0115 现代分析 泛函分析,法国施瓦兹广义函数理论或分布论,
1940,390,F0115 现代分析 泛函分析,法国格罗登迪克核空间理论,
1940,291,E02 拓扑学,苏联柯尔莫哥洛夫和亚历山大定义了上同调群,
1940,138,C021 数论 哥德巴赫猜想,苏联布赫塔布证明了4+4,
1942,292,E02 拓扑学,苏联莱夫谢茨《代数拓扑学》标志代数拓扑学的正式形成,
1948,139,C021 数论 哥德巴赫猜想,匈牙利瑞尼证明了1＋c,
1955,140,C021 数论 哥德巴赫猜想,日本谷山猜想：有理数域上的椭圆曲线都是模曲线,
1957,141,C021 数论 哥德巴赫猜想,中国王元证明了2＋3,
1961,301,E022 庞加莱猜想,斯梅尔证明了n>4的庞加莱猜想（F）,
1962,142,C021 数论 哥德巴赫猜想,王元和潘承洞证明了1＋4,
1963,41,A04 数理逻辑,柯恩创造了力迫法，证明了选择公理、连续统假设的独立性。所以选择公理、连续统假设在Z－F中是一个不可判定的问题,
1964,404,F03 动力系统,沙克夫斯基定理：线段上的连续自映射f 若有3周期点，则f 有任意周期点,
1965,143,C021 数论 哥德巴赫猜想,英国罗斯和邦别里证明了1＋3,
1966,414,F04 鲁金猜想,瑞典卡尔松肯定回答鲁金猜想（WA）,
1966,144,C021 数论 哥德巴赫猜想,陈景润宣布了1＋2,
1967,405,F03 动力系统,法国芒德布罗《科学》“英国的海岸线有多长”引起了几何中空间维数概念从整数维数到分数维数的飞跃,
1975,406,F03 动力系统,李天岩－约克定理：周期3蕴涵浑沌,
1976,300,E021 四色问题,哈肯和阿佩尔，利用“不可避免构形集”、“可约集”等关键意义的概念，采用计算机实验方法，成功获得了一组不可避免可约图，最终解决了四色问题,
1978,10,A02 思想、机构与联系,沃尔夫奖,
1982,302,E022 庞加莱猜想,弗里德曼证明了n=4的庞加莱猜想（F）,
1982,303,E022 庞加莱猜想,唐纳森发表4维流形拓扑的论文（F）,
1983,145,C021 数论 哥德巴赫猜想,德国法尔廷斯证明了莫代尔猜想,
1986,146,C021 数论 哥德巴赫猜想,费雷（德）证明了“谷山猜想导出费马大定理”,
1995,147,C021 数论 哥德巴赫猜想,英国维尔斯证明了谷山猜想,
2002,304,E022 庞加莱猜想,佩雷尔曼对猜想的证明做了奠基工作,
2004,10,A02 思想、机构与联系,邵逸夫奖,
2006,305,E022 庞加莱猜想,中国数学家朱熹平、曹怀东完全破解庞加莱猜想”,
2006,10,A02 思想、机构与联系,哥廷根学派,
2006,10,A02 思想、机构与联系,苏联数学学派,
2006,10,A02 思想、机构与联系,布尔巴基学派,
2006,10,A02 思想、机构与联系,美国数学,
2006,10,A02 思想、机构与联系,中国数学,
